/nfs/rs/cmat/users/aberlie1/FINAL/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-Fetch-6x6-N2-v0 --model a2c_fetch --save-interval 10 --frames 80000

Namespace(algo='a2c', env='MiniGrid-Fetch-6x6-N2-v0', model='a2c_fetch', seed=1, log_interval=1, save_interval=10, procs=16, frames=80000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 224 | F 028672 | FPS 2203 | D 13 | rR:μσmM 0.42 0.40 0.00 0.95 | F:μσmM 51.8 48.6 8.0 180.0 | H 1.892 | V 0.290 | pL -0.017 | vL 0.003 | ∇ 0.043
U 225 | F 028800 | FPS 2219 | D 13 | rR:μσmM 0.44 0.41 0.00 0.95 | F:μσmM 46.9 45.8 8.0 180.0 | H 1.906 | V 0.271 | pL 0.002 | vL 0.005 | ∇ 0.034
U 226 | F 028928 | FPS 2104 | D 13 | rR:μσmM 0.45 0.42 0.00 0.99 | F:μσmM 49.1 47.3 3.0 180.0 | H 1.889 | V 0.275 | pL 0.021 | vL 0.031 | ∇ 0.074
U 227 | F 029056 | FPS 2190 | D 13 | rR:μσmM 0.45 0.42 0.00 0.99 | F:μσmM 49.9 46.9 3.0 180.0 | H 1.874 | V 0.303 | pL -0.030 | vL 0.004 | ∇ 0.047
U 228 | F 029184 | FPS 2075 | D 13 | rR:μσmM 0.39 0.41 0.00 0.99 | F:μσmM 57.4 48.2 3.0 180.0 | H 1.878 | V 0.267 | pL -0.075 | vL 0.007 | ∇ 0.073
U 229 | F 029312 | FPS 2148 | D 14 | rR:μσmM 0.36 0.42 0.00 0.99 | F:μσmM 56.4 46.9 3.0 180.0 | H 1.858 | V 0.203 | pL 0.025 | vL 0.019 | ∇ 0.062
U 230 | F 029440 | FPS 2181 | D 14 | rR:μσmM 0.41 0.43 0.00 0.99 | F:μσmM 53.4 36.7 3.0 116.0 | H 1.855 | V 0.232 | pL 0.023 | vL 0.018 | ∇ 0.059
Status saved
U 231 | F 029568 | FPS 2148 | D 14 | rR:μσmM 0.44 0.45 0.00 0.99 | F:μσmM 44.8 35.9 3.0 109.0 | H 1.877 | V 0.259 | pL -0.000 | vL 0.012 | ∇ 0.034
U 232 | F 029696 | FPS 2149 | D 14 | rR:μσmM 0.45 0.45 0.00 0.98 | F:μσmM 48.2 48.4 3.0 180.0 | H 1.862 | V 0.268 | pL 0.082 | vL 0.037 | ∇ 0.114
U 233 | F 029824 | FPS 2122 | D 14 | rR:μσmM 0.48 0.43 0.00 0.98 | F:μσmM 38.4 46.2 3.0 180.0 | H 1.865 | V 0.348 | pL -0.026 | vL 0.018 | ∇ 0.073
U 234 | F 029952 | FPS 2088 | D 14 | rR:μσmM 0.49 0.44 0.00 0.98 | F:μσmM 33.0 43.1 3.0 180.0 | H 1.900 | V 0.298 | pL 0.028 | vL 0.027 | ∇ 0.071
U 235 | F 030080 | FPS 2273 | D 14 | rR:μσmM 0.52 0.43 0.00 0.98 | F:μσmM 38.6 46.5 4.0 180.0 | H 1.895 | V 0.342 | pL 0.002 | vL 0.005 | ∇ 0.037
U 236 | F 030208 | FPS 2183 | D 14 | rR:μσmM 0.57 0.41 0.00 0.97 | F:μσmM 36.4 35.2 3.0 117.0 | H 1.870 | V 0.346 | pL 0.081 | vL 0.037 | ∇ 0.102
U 237 | F 030336 | FPS 2266 | D 14 | rR:μσmM 0.59 0.42 0.00 0.97 | F:μσmM 30.8 34.7 3.0 117.0 | H 1.859 | V 0.433 | pL 0.004 | vL 0.018 | ∇ 0.045
U 238 | F 030464 | FPS 2111 | D 14 | rR:μσmM 0.52 0.43 0.00 0.97 | F:μσmM 38.1 37.8 3.0 117.0 | H 1.873 | V 0.428 | pL -0.111 | vL 0.018 | ∇ 0.146
U 239 | F 030592 | FPS 2176 | D 14 | rR:μσmM 0.49 0.41 0.00 0.97 | F:μσmM 40.6 40.2 2.0 117.0 | H 1.893 | V 0.277 | pL 0.013 | vL 0.011 | ∇ 0.041
U 240 | F 030720 | FPS 2153 | D 14 | rR:μσmM 0.46 0.43 0.00 0.97 | F:μσmM 34.0 36.6 2.0 117.0 | H 1.878 | V 0.306 | pL -0.017 | vL 0.017 | ∇ 0.061
Status saved
U 241 | F 030848 | FPS 2024 | D 14 | rR:μσmM 0.52 0.43 0.00 0.97 | F:μσmM 27.2 30.0 2.0 103.0 | H 1.882 | V 0.280 | pL 0.014 | vL 0.013 | ∇ 0.052
U 242 | F 030976 | FPS 2124 | D 14 | rR:μσmM 0.52 0.43 0.00 0.97 | F:μσmM 27.2 30.0 2.0 103.0 | H 1.891 | V 0.308 | pL -0.012 | vL 0.000 | ∇ 0.017
U 243 | F 031104 | FPS 2101 | D 14 | rR:μσmM 0.44 0.39 0.00 0.97 | F:μσmM 42.8 43.3 2.0 138.0 | H 1.875 | V 0.302 | pL 0.036 | vL 0.007 | ∇ 0.046
U 244 | F 031232 | FPS 2279 | D 14 | rR:μσmM 0.44 0.39 0.00 0.97 | F:μσmM 42.8 43.3 2.0 138.0 | H 1.874 | V 0.341 | pL -0.027 | vL 0.001 | ∇ 0.031
U 245 | F 031360 | FPS 2166 | D 15 | rR:μσmM 0.44 0.39 0.00 0.96 | F:μσmM 55.4 52.6 2.0 180.0 | H 1.880 | V 0.314 | pL 0.010 | vL 0.020 | ∇ 0.064
U 246 | F 031488 | FPS 2200 | D 15 | rR:μσmM 0.50 0.39 0.00 0.96 | F:μσmM 54.1 53.5 2.0 180.0 | H 1.885 | V 0.320 | pL 0.058 | vL 0.027 | ∇ 0.140
U 247 | F 031616 | FPS 2246 | D 15 | rR:μσmM 0.50 0.39 0.00 0.96 | F:μσmM 55.1 52.7 7.0 180.0 | H 1.855 | V 0.411 | pL -0.068 | vL 0.009 | ∇ 0.086
U 248 | F 031744 | FPS 2241 | D 15 | rR:μσmM 0.44 0.39 0.00 0.96 | F:μσmM 56.1 51.7 7.0 180.0 | H 1.852 | V 0.323 | pL -0.035 | vL 0.006 | ∇ 0.050
U 249 | F 031872 | FPS 2269 | D 15 | rR:μσmM 0.38 0.38 0.00 0.96 | F:μσmM 64.0 51.6 7.0 180.0 | H 1.860 | V 0.292 | pL -0.034 | vL 0.004 | ∇ 0.073
U 250 | F 032000 | FPS 2244 | D 15 | rR:μσmM 0.36 0.39 0.00 0.96 | F:μσmM 57.2 48.5 7.0 180.0 | H 1.860 | V 0.261 | pL -0.032 | vL 0.002 | ∇ 0.036
Status saved
U 251 | F 032128 | FPS 2216 | D 15 | rR:μσmM 0.36 0.39 0.00 0.96 | F:μσmM 57.2 48.5 7.0 180.0 | H 1.882 | V 0.236 | pL -0.010 | vL 0.000 | ∇ 0.016
U 252 | F 032256 | FPS 2121 | D 15 | rR:μσmM 0.32 0.39 0.00 0.96 | F:μσmM 58.9 47.8 7.0 180.0 | H 1.873 | V 0.232 | pL -0.055 | vL 0.006 | ∇ 0.059
U 253 | F 032384 | FPS 2165 | D 15 | rR:μσmM 0.27 0.37 0.00 0.96 | F:μσmM 50.6 36.1 7.0 120.0 | H 1.885 | V 0.189 | pL -0.042 | vL 0.003 | ∇ 0.049
U 254 | F 032512 | FPS 2155 | D 15 | rR:μσmM 0.27 0.37 0.00 0.96 | F:μσmM 45.8 34.5 7.0 120.0 | H 1.882 | V 0.161 | pL 0.040 | vL 0.020 | ∇ 0.074
U 255 | F 032640 | FPS 2195 | D 15 | rR:μσmM 0.26 0.33 0.00 0.96 | F:μσmM 58.8 40.8 7.0 144.0 | H 1.883 | V 0.201 | pL 0.065 | vL 0.021 | ∇ 0.108
U 256 | F 032768 | FPS 2153 | D 15 | rR:μσmM 0.34 0.38 0.00 0.99 | F:μσmM 58.6 48.9 2.0 180.0 | H 1.878 | V 0.244 | pL -0.021 | vL 0.015 | ∇ 0.115
U 257 | F 032896 | FPS 2134 | D 15 | rR:μσmM 0.54 0.40 0.00 0.99 | F:μσmM 56.8 58.8 2.0 180.0 | H 1.881 | V 0.221 | pL 0.127 | vL 0.054 | ∇ 0.175
U 258 | F 033024 | FPS 2138 | D 15 | rR:μσmM 0.55 0.41 0.00 0.99 | F:μσmM 54.0 60.3 2.0 180.0 | H 1.839 | V 0.333 | pL -0.006 | vL 0.016 | ∇ 0.096
U 259 | F 033152 | FPS 2134 | D 15 | rR:μσmM 0.56 0.42 0.00 0.99 | F:μσmM 55.7 60.5 2.0 180.0 | H 1.883 | V 0.312 | pL -0.021 | vL 0.005 | ∇ 0.065
U 260 | F 033280 | FPS 2162 | D 15 | rR:μσmM 0.50 0.43 0.00 0.99 | F:μσmM 65.9 67.3 2.0 180.0 | H 1.858 | V 0.300 | pL 0.007 | vL 0.009 | ∇ 0.070
Status saved
U 261 | F 033408 | FPS 2075 | D 16 | rR:μσmM 0.46 0.44 0.00 0.99 | F:μσmM 52.4 62.5 2.0 180.0 | H 1.822 | V 0.334 | pL -0.038 | vL 0.026 | ∇ 0.092
U 262 | F 033536 | FPS 2196 | D 16 | rR:μσmM 0.45 0.43 0.00 0.99 | F:μσmM 54.3 61.7 2.0 180.0 | H 1.848 | V 0.298 | pL 0.009 | vL 0.008 | ∇ 0.035
U 263 | F 033664 | FPS 2191 | D 16 | rR:μσmM 0.34 0.42 0.00 0.99 | F:μσmM 53.1 62.3 2.0 180.0 | H 1.852 | V 0.298 | pL -0.063 | vL 0.007 | ∇ 0.081
U 264 | F 033792 | FPS 2155 | D 16 | rR:μσmM 0.45 0.44 0.00 0.99 | F:μσmM 48.8 62.3 2.0 180.0 | H 1.845 | V 0.250 | pL 0.176 | vL 0.061 | ∇ 0.196
U 265 | F 033920 | FPS 2160 | D 16 | rR:μσmM 0.52 0.42 0.00 0.99 | F:μσmM 40.3 45.8 2.0 180.0 | H 1.806 | V 0.399 | pL -0.042 | vL 0.008 | ∇ 0.048
U 266 | F 034048 | FPS 2082 | D 16 | rR:μσmM 0.44 0.41 0.00 0.98 | F:μσmM 45.9 46.6 5.0 180.0 | H 1.802 | V 0.364 | pL -0.064 | vL 0.012 | ∇ 0.095
U 267 | F 034176 | FPS 2164 | D 16 | rR:μσmM 0.42 0.40 0.00 0.98 | F:μσmM 50.4 47.0 5.0 180.0 | H 1.862 | V 0.294 | pL -0.039 | vL 0.004 | ∇ 0.041
U 268 | F 034304 | FPS 2210 | D 16 | rR:μσmM 0.42 0.40 0.00 0.98 | F:μσmM 40.8 33.2 5.0 99.0 | H 1.856 | V 0.269 | pL -0.057 | vL 0.007 | ∇ 0.085
U 269 | F 034432 | FPS 2121 | D 16 | rR:μσmM 0.42 0.40 0.00 0.98 | F:μσmM 40.8 33.2 5.0 99.0 | H 1.885 | V 0.233 | pL -0.018 | vL 0.000 | ∇ 0.017
U 270 | F 034560 | FPS 2116 | D 16 | rR:μσmM 0.36 0.38 0.00 0.98 | F:μσmM 47.8 34.2 5.0 99.0 | H 1.883 | V 0.225 | pL 0.030 | vL 0.017 | ∇ 0.048
Status saved
U 271 | F 034688 | FPS 2219 | D 16 | rR:μσmM 0.30 0.36 0.00 0.94 | F:μσmM 51.8 32.8 10.0 99.0 | H 1.877 | V 0.238 | pL 0.014 | vL 0.016 | ∇ 0.049
U 272 | F 034816 | FPS 2183 | D 16 | rR:μσmM 0.38 0.44 0.00 1.00 | F:μσmM 31.2 30.3 1.0 98.0 | H 1.883 | V 0.242 | pL 0.056 | vL 0.033 | ∇ 0.120
U 273 | F 034944 | FPS 2214 | D 16 | rR:μσmM 0.42 0.43 0.00 1.00 | F:μσmM 44.2 40.1 1.0 137.0 | H 1.811 | V 0.297 | pL -0.021 | vL 0.013 | ∇ 0.087
U 274 | F 035072 | FPS 2160 | D 16 | rR:μσmM 0.46 0.43 0.00 1.00 | F:μσmM 40.7 40.9 1.0 137.0 | H 1.823 | V 0.290 | pL -0.006 | vL 0.029 | ∇ 0.073
U 275 | F 035200 | FPS 2219 | D 16 | rR:μσmM 0.47 0.44 0.00 1.00 | F:μσmM 38.5 41.4 1.0 137.0 | H 1.860 | V 0.275 | pL 0.043 | vL 0.023 | ∇ 0.136
U 276 | F 035328 | FPS 2228 | D 16 | rR:μσmM 0.43 0.45 0.00 1.00 | F:μσmM 29.9 31.6 1.0 101.0 | H 1.829 | V 0.312 | pL -0.012 | vL 0.016 | ∇ 0.055
U 277 | F 035456 | FPS 2176 | D 16 | rR:μσmM 0.48 0.44 0.00 1.00 | F:μσmM 31.8 35.9 1.0 126.0 | H 1.833 | V 0.286 | pL 0.021 | vL 0.016 | ∇ 0.059
U 278 | F 035584 | FPS 2162 | D 17 | rR:μσmM 0.44 0.43 0.00 0.99 | F:μσmM 39.1 44.5 1.0 153.0 | H 1.832 | V 0.305 | pL 0.015 | vL 0.033 | ∇ 0.064
U 279 | F 035712 | FPS 2212 | D 17 | rR:μσmM 0.54 0.40 0.00 0.99 | F:μσmM 39.6 43.6 1.0 153.0 | H 1.846 | V 0.316 | pL 0.126 | vL 0.043 | ∇ 0.198
U 280 | F 035840 | FPS 2315 | D 17 | rR:μσmM 0.54 0.40 0.00 0.99 | F:μσmM 39.6 43.6 1.0 153.0 | H 1.849 | V 0.423 | pL -0.033 | vL 0.003 | ∇ 0.046
Status saved
U 281 | F 035968 | FPS 2211 | D 17 | rR:μσmM 0.57 0.42 0.00 0.99 | F:μσmM 32.1 34.8 1.0 153.0 | H 1.826 | V 0.396 | pL 0.016 | vL 0.019 | ∇ 0.053
U 282 | F 036096 | FPS 2078 | D 17 | rR:μσmM 0.50 0.44 0.00 0.99 | F:μσmM 23.9 16.6 2.0 51.0 | H 1.795 | V 0.418 | pL -0.097 | vL 0.021 | ∇ 0.134
U 283 | F 036224 | FPS 2226 | D 17 | rR:μσmM 0.38 0.44 0.00 0.97 | F:μσmM 26.9 14.3 4.0 51.0 | H 1.824 | V 0.319 | pL -0.043 | vL 0.014 | ∇ 0.077
U 284 | F 036352 | FPS 2214 | D 17 | rR:μσmM 0.27 0.40 0.00 0.92 | F:μσmM 30.0 20.9 4.0 95.0 | H 1.850 | V 0.275 | pL -0.023 | vL 0.030 | ∇ 0.104
U 285 | F 036480 | FPS 2255 | D 17 | rR:μσmM 0.33 0.42 0.00 0.94 | F:μσmM 31.9 25.2 4.0 95.0 | H 1.841 | V 0.258 | pL 0.039 | vL 0.028 | ∇ 0.114
U 286 | F 036608 | FPS 2242 | D 17 | rR:μσmM 0.54 0.42 0.00 0.94 | F:μσmM 33.3 26.0 4.0 95.0 | H 1.798 | V 0.310 | pL 0.177 | vL 0.048 | ∇ 0.209
U 287 | F 036736 | FPS 2200 | D 17 | rR:μσmM 0.50 0.42 0.00 0.94 | F:μσmM 41.2 37.6 4.0 149.0 | H 1.843 | V 0.415 | pL -0.067 | vL 0.014 | ∇ 0.097
U 288 | F 036864 | FPS 2195 | D 17 | rR:μσmM 0.55 0.40 0.00 0.94 | F:μσmM 32.9 33.2 4.0 149.0 | H 1.834 | V 0.360 | pL 0.041 | vL 0.028 | ∇ 0.134
U 289 | F 036992 | FPS 2184 | D 17 | rR:μσmM 0.56 0.41 0.00 0.94 | F:μσmM 31.4 33.2 4.0 149.0 | H 1.800 | V 0.412 | pL 0.024 | vL 0.009 | ∇ 0.060
U 290 | F 037120 | FPS 2222 | D 17 | rR:μσmM 0.51 0.42 0.00 0.94 | F:μσmM 35.4 31.8 10.0 149.0 | H 1.834 | V 0.431 | pL -0.020 | vL 0.025 | ∇ 0.072
Status saved
U 291 | F 037248 | FPS 2253 | D 17 | rR:μσmM 0.44 0.44 0.00 0.94 | F:μσmM 25.8 12.0 10.0 56.0 | H 1.822 | V 0.428 | pL -0.095 | vL 0.020 | ∇ 0.160
U 292 | F 037376 | FPS 2212 | D 17 | rR:μσmM 0.44 0.44 0.00 0.94 | F:μσmM 25.5 12.3 8.0 56.0 | H 1.824 | V 0.306 | pL -0.075 | vL 0.024 | ∇ 0.125
U 293 | F 037504 | FPS 2185 | D 17 | rR:μσmM 0.27 0.41 0.00 0.92 | F:μσmM 28.3 17.2 5.0 73.0 | H 1.846 | V 0.246 | pL -0.058 | vL 0.007 | ∇ 0.078
U 294 | F 037632 | FPS 2202 | D 18 | rR:μσmM 0.21 0.36 0.00 0.90 | F:μσmM 30.9 17.9 5.0 73.0 | H 1.856 | V 0.206 | pL 0.040 | vL 0.016 | ∇ 0.069
U 295 | F 037760 | FPS 2258 | D 18 | rR:μσmM 0.21 0.36 0.00 0.92 | F:μσmM 28.1 18.3 5.0 73.0 | H 1.851 | V 0.250 | pL -0.005 | vL 0.014 | ∇ 0.080
U 296 | F 037888 | FPS 2119 | D 18 | rR:μσmM 0.51 0.46 0.00 1.00 | F:μσmM 34.9 43.4 1.0 180.0 | H 1.819 | V 0.253 | pL 0.034 | vL 0.057 | ∇ 0.186
U 297 | F 038016 | FPS 2079 | D 18 | rR:μσmM 0.48 0.48 0.00 1.00 | F:μσmM 34.0 45.7 1.0 180.0 | H 1.807 | V 0.307 | pL -0.049 | vL 0.022 | ∇ 0.070
U 298 | F 038144 | FPS 2240 | D 18 | rR:μσmM 0.48 0.48 0.00 1.00 | F:μσmM 23.1 26.2 1.0 88.0 | H 1.828 | V 0.276 | pL -0.025 | vL 0.003 | ∇ 0.040
U 299 | F 038272 | FPS 2126 | D 18 | rR:μσmM 0.35 0.45 0.00 1.00 | F:μσmM 27.2 24.1 1.0 88.0 | H 1.786 | V 0.262 | pL 0.004 | vL 0.044 | ∇ 0.069
U 300 | F 038400 | FPS 2078 | D 18 | rR:μσmM 0.28 0.42 0.00 1.00 | F:μσmM 20.1 18.5 1.0 56.0 | H 1.756 | V 0.271 | pL -0.020 | vL 0.032 | ∇ 0.066
Status saved
U 301 | F 038528 | FPS 2144 | D 18 | rR:μσmM 0.27 0.41 0.00 0.97 | F:μσmM 19.2 17.9 1.0 56.0 | H 1.827 | V 0.253 | pL 0.020 | vL 0.019 | ∇ 0.062
U 302 | F 038656 | FPS 2297 | D 18 | rR:μσmM 0.32 0.41 0.00 0.92 | F:μσmM 21.3 16.9 2.0 56.0 | H 1.847 | V 0.264 | pL -0.007 | vL 0.020 | ∇ 0.061
U 303 | F 038784 | FPS 2251 | D 18 | rR:μσmM 0.37 0.43 0.00 0.92 | F:μσmM 19.4 14.7 2.0 56.0 | H 1.837 | V 0.255 | pL 0.021 | vL 0.012 | ∇ 0.061
U 304 | F 038912 | FPS 2189 | D 18 | rR:μσmM 0.43 0.43 0.00 0.92 | F:μσmM 18.8 14.6 2.0 56.0 | H 1.815 | V 0.275 | pL 0.044 | vL 0.017 | ∇ 0.063
U 305 | F 039040 | FPS 2343 | D 18 | rR:μσmM 0.43 0.44 0.00 0.93 | F:μσmM 20.3 14.4 2.0 56.0 | H 1.815 | V 0.305 | pL 0.005 | vL 0.009 | ∇ 0.044
U 306 | F 039168 | FPS 2217 | D 18 | rR:μσmM 0.58 0.40 0.00 0.95 | F:μσmM 25.6 19.6 3.0 84.0 | H 1.826 | V 0.305 | pL 0.078 | vL 0.021 | ∇ 0.102
U 307 | F 039296 | FPS 2213 | D 18 | rR:μσmM 0.59 0.41 0.00 0.98 | F:μσmM 26.4 20.2 3.0 84.0 | H 1.813 | V 0.363 | pL -0.019 | vL 0.012 | ∇ 0.048
U 308 | F 039424 | FPS 2073 | D 18 | rR:μσmM 0.53 0.42 0.00 0.98 | F:μσmM 26.8 22.6 1.0 84.0 | H 1.820 | V 0.349 | pL -0.013 | vL 0.029 | ∇ 0.085
U 309 | F 039552 | FPS 2114 | D 18 | rR:μσmM 0.55 0.44 0.00 0.99 | F:μσmM 24.4 25.9 1.0 84.0 | H 1.837 | V 0.341 | pL 0.015 | vL 0.029 | ∇ 0.104
U 310 | F 039680 | FPS 2209 | D 19 | rR:μσmM 0.48 0.44 0.00 0.99 | F:μσmM 29.8 35.0 1.0 112.0 | H 1.813 | V 0.369 | pL -0.039 | vL 0.018 | ∇ 0.083
Status saved
U 311 | F 039808 | FPS 2147 | D 19 | rR:μσmM 0.43 0.45 0.00 0.99 | F:μσmM 31.8 35.7 1.0 112.0 | H 1.826 | V 0.337 | pL -0.024 | vL 0.013 | ∇ 0.075
U 312 | F 039936 | FPS 2232 | D 19 | rR:μσmM 0.54 0.44 0.00 0.99 | F:μσmM 33.7 34.8 2.0 112.0 | H 1.780 | V 0.327 | pL 0.028 | vL 0.020 | ∇ 0.061
U 313 | F 040064 | FPS 2263 | D 19 | rR:μσmM 0.35 0.41 0.00 0.99 | F:μσmM 40.5 36.5 3.0 112.0 | H 1.807 | V 0.360 | pL -0.049 | vL 0.017 | ∇ 0.067
U 314 | F 040192 | FPS 2179 | D 19 | rR:μσmM 0.45 0.42 0.00 0.99 | F:μσmM 33.0 31.3 2.0 114.0 | H 1.796 | V 0.327 | pL 0.000 | vL 0.039 | ∇ 0.083
U 315 | F 040320 | FPS 2258 | D 19 | rR:μσmM 0.39 0.41 0.00 0.99 | F:μσmM 35.2 31.2 2.0 114.0 | H 1.759 | V 0.327 | pL 0.006 | vL 0.007 | ∇ 0.034
U 316 | F 040448 | FPS 2203 | D 19 | rR:μσmM 0.47 0.43 0.00 0.99 | F:μσmM 29.1 27.4 2.0 114.0 | H 1.816 | V 0.326 | pL 0.043 | vL 0.037 | ∇ 0.090
U 317 | F 040576 | FPS 2265 | D 19 | rR:μσmM 0.49 0.44 0.00 1.00 | F:μσmM 23.9 19.3 1.0 61.0 | H 1.839 | V 0.351 | pL 0.008 | vL 0.017 | ∇ 0.107
U 318 | F 040704 | FPS 2212 | D 19 | rR:μσmM 0.53 0.42 0.00 1.00 | F:μσmM 33.5 35.0 1.0 149.0 | H 1.767 | V 0.385 | pL -0.043 | vL 0.033 | ∇ 0.134
U 319 | F 040832 | FPS 2143 | D 19 | rR:μσmM 0.37 0.43 0.00 0.96 | F:μσmM 36.8 46.2 2.0 150.0 | H 1.776 | V 0.347 | pL -0.009 | vL 0.047 | ∇ 0.090
U 320 | F 040960 | FPS 2269 | D 19 | rR:μσmM 0.39 0.44 0.00 0.96 | F:μσmM 33.4 45.8 2.0 150.0 | H 1.802 | V 0.322 | pL 0.038 | vL 0.017 | ∇ 0.087
Status saved
U 321 | F 041088 | FPS 2228 | D 19 | rR:μσmM 0.39 0.45 0.00 0.99 | F:μσmM 23.1 35.7 2.0 150.0 | H 1.806 | V 0.351 | pL -0.036 | vL 0.020 | ∇ 0.067
U 322 | F 041216 | FPS 2249 | D 19 | rR:μσmM 0.46 0.46 0.00 1.00 | F:μσmM 23.9 35.5 1.0 150.0 | H 1.787 | V 0.337 | pL 0.057 | vL 0.021 | ∇ 0.085
U 323 | F 041344 | FPS 2111 | D 19 | rR:μσmM 0.57 0.44 0.00 1.00 | F:μσmM 22.9 22.1 1.0 77.0 | H 1.759 | V 0.406 | pL 0.054 | vL 0.045 | ∇ 0.095
U 324 | F 041472 | FPS 2181 | D 19 | rR:μσmM 0.57 0.45 0.00 1.00 | F:μσmM 25.9 22.5 1.0 77.0 | H 1.814 | V 0.423 | pL -0.070 | vL 0.033 | ∇ 0.093
U 325 | F 041600 | FPS 2192 | D 19 | rR:μσmM 0.45 0.45 0.00 0.97 | F:μσmM 29.3 22.4 6.0 77.0 | H 1.769 | V 0.392 | pL -0.106 | vL 0.022 | ∇ 0.126
U 326 | F 041728 | FPS 2162 | D 20 | rR:μσmM 0.28 0.41 0.00 0.98 | F:μσmM 29.5 20.4 3.0 63.0 | H 1.790 | V 0.316 | pL -0.086 | vL 0.027 | ∇ 0.109
U 327 | F 041856 | FPS 2198 | D 20 | rR:μσmM 0.27 0.41 0.00 0.98 | F:μσmM 30.8 24.8 3.0 95.0 | H 1.800 | V 0.262 | pL 0.042 | vL 0.029 | ∇ 0.088
U 328 | F 041984 | FPS 2122 | D 20 | rR:μσmM 0.27 0.40 0.00 0.98 | F:μσmM 27.4 22.8 3.0 95.0 | H 1.840 | V 0.286 | pL -0.016 | vL 0.025 | ∇ 0.083
U 329 | F 042112 | FPS 2229 | D 20 | rR:μσmM 0.31 0.42 0.00 0.98 | F:μσmM 23.2 21.7 4.0 95.0 | H 1.839 | V 0.275 | pL 0.037 | vL 0.032 | ∇ 0.101
U 330 | F 042240 | FPS 2314 | D 20 | rR:μσmM 0.32 0.42 0.00 0.94 | F:μσmM 20.2 11.9 4.0 36.0 | H 1.859 | V 0.291 | pL 0.035 | vL 0.023 | ∇ 0.092
Status saved
U 331 | F 042368 | FPS 2263 | D 20 | rR:μσmM 0.39 0.44 0.00 0.99 | F:μσmM 18.0 12.3 3.0 36.0 | H 1.862 | V 0.309 | pL 0.029 | vL 0.017 | ∇ 0.074
U 332 | F 042496 | FPS 2222 | D 20 | rR:μσmM 0.45 0.45 0.00 0.99 | F:μσmM 18.2 13.4 3.0 50.0 | H 1.853 | V 0.324 | pL 0.007 | vL 0.019 | ∇ 0.070
U 333 | F 042624 | FPS 2263 | D 20 | rR:μσmM 0.50 0.44 0.00 0.99 | F:μσmM 29.1 35.9 3.0 159.0 | H 1.848 | V 0.332 | pL 0.009 | vL 0.018 | ∇ 0.051
U 334 | F 042752 | FPS 2278 | D 20 | rR:μσmM 0.55 0.43 0.00 0.99 | F:μσmM 36.4 37.3 3.0 159.0 | H 1.862 | V 0.331 | pL -0.010 | vL 0.021 | ∇ 0.063
U 335 | F 042880 | FPS 2240 | D 20 | rR:μσmM 0.48 0.43 0.00 0.98 | F:μσmM 39.8 37.7 5.0 159.0 | H 1.836 | V 0.332 | pL 0.050 | vL 0.032 | ∇ 0.092
U 336 | F 043008 | FPS 2246 | D 20 | rR:μσmM 0.47 0.42 0.00 0.98 | F:μσmM 42.7 36.7 5.0 159.0 | H 1.844 | V 0.345 | pL -0.054 | vL 0.014 | ∇ 0.060
U 337 | F 043136 | FPS 2073 | D 20 | rR:μσmM 0.54 0.38 0.00 0.98 | F:μσmM 42.6 27.9 5.0 101.0 | H 1.847 | V 0.323 | pL 0.112 | vL 0.038 | ∇ 0.143
U 338 | F 043264 | FPS 2262 | D 20 | rR:μσmM 0.43 0.40 0.00 0.98 | F:μσmM 39.8 29.1 3.0 101.0 | H 1.851 | V 0.379 | pL -0.101 | vL 0.025 | ∇ 0.142
U 339 | F 043392 | FPS 2110 | D 20 | rR:μσmM 0.46 0.42 0.00 0.98 | F:μσmM 31.2 29.6 3.0 101.0 | H 1.849 | V 0.323 | pL 0.012 | vL 0.035 | ∇ 0.057
U 340 | F 043520 | FPS 2004 | D 20 | rR:μσmM 0.22 0.38 0.00 0.94 | F:μσmM 22.9 13.1 3.0 55.0 | H 1.843 | V 0.327 | pL -0.069 | vL 0.034 | ∇ 0.145
Status saved
U 341 | F 043648 | FPS 2257 | D 20 | rR:μσmM 0.38 0.44 0.00 0.95 | F:μσmM 25.9 14.2 7.0 56.0 | H 1.855 | V 0.290 | pL 0.102 | vL 0.033 | ∇ 0.155
